-0.11385083	-0.017821878	-0.17837851	0.042411055	0.050569326	0.07513706	0.11548022	-0.008633609	0.05309378	-0.18641798	0.092892535	0.0154805025	-0.08985749	0.10657377	-0.073130675	0.16419642	0.03795408	-0.030182129	0.1685061	0.0033501831	-0.035731874	0.07419743	-0.005253842	0.109413885	-0.082936704	0.039395228	0.08211256	-0.039100897	0.09846178	-0.059800535	-0.0020620401	0.08504505	-0.006769128	-0.10783436	0.124239385	0.02320505	-0.09279448	-0.04616045	0.10129059	0.015340598	-0.015686492	0.008006199	-0.0075153406	0.123188	-0.06692373	-0.018043969	0.058631167	0.02562677	-0.11257978	-0.15755503	-0.0331074	0.040571153	0.004041512	-0.025690444	0.14792694	0.068073966	0.0006517658	-0.10583223	-0.051448002	0.0807615	0.10139042	0.05848853	-0.09939893	-0.10404544
-0.06270463	-0.0028043955	-0.06003836	-0.013414573	-0.11108364	0.12974036	0.01802854	0.13265528	0.04258342	0.10819643	0.030560613	-0.084021084	0.042112205	0.17372252	0.00021034008	-0.0629407	0.029517448	-0.051838625	0.0050091506	-0.06683355	-0.02084554	0.043209173	-0.016036702	-0.09716573	-0.033347316	-0.033495862	0.004871626	-0.07112448	0.06473766	-0.0036452224	0.013778765	0.03470588	-0.07034956	-0.0045328215	-0.0065158177	0.13821419	-0.07412062	0.095158316	-0.029076569	0.03150129	0.11607232	0.048714276	0.16176037	0.10614036	0.04783494	-0.107319176	-0.062379792	-0.1910936	-0.081727594	0.06550917	-0.015281249	0.06423698	0.061910994	-0.083585955	0.1240975	0.025753235	-0.09189144	-0.073354736	-0.01689087	0.02725137	0.008497882	-0.088622205	-0.074201316	-0.061418205
-0.13646194	-0.0019574556	-0.14046834	-0.13046722	0.08889574	0.08830134	0.12495564	-0.05111144	0.12113971	-0.073429875	0.12691543	0.017668298	0.050496165	0.05119863	0.1284508	0.13937125	0.068456136	-0.13304321	-0.108725145	0.01767644	0.14286512	-0.08037233	-0.076330125	0.027396495	-0.029567901	0.025511593	0.018621527	0.11377403	0.029460905	-0.06684411	0.015868088	-0.02001518	-0.021717018	-0.13612671	-0.11547184	-0.04275019	-0.017357845	0.19266158	-0.045342136	0.020571917	-0.03517351	-0.0077922223	-0.054747116	0.14009374	0.04344145	0.04459451	0.14744651	0.100115836	-0.14573184	0.07024971	-0.06859491	-0.117336534	-0.00021528051	-0.12630494	0.026062014	0.03974788	-0.04580665	-0.0037006813	-0.05172968	0.026325895	-0.04529631	0.07046967	0.08517157	0.010177557
0.040977735	0.026080124	-0.04998011	-0.08017955	0.024922239	0.0096181175	0.07097209	-0.10032057	-0.011181847	0.06359226	0.08482849	0.0506485	-0.08538413	-0.10559917	-0.03698928	0.026134638	0.020715915	0.06940179	0.110616975	-0.010510808	0.0513992	0.03115195	0.0530527	-0.06394228	-0.012624871	0.025282292	0.07607343	-0.18801439	0.042060502	-0.05446	0.08091687	0.018080158	-0.026683155	-0.021049667	0.012137978	0.0110912975	-0.08477274	-0.002322958	0.04824981	0.12943381	0.098482236	0.118204914	0.08831008	0.08589074	0.04219425	0.09855337	0.05914948	-0.02743525	-0.1581263	0.13606001	0.048498306	-0.08967535	-0.045053035	-0.12923676	0.06700854	-0.060700364	0.021631183	-0.08187685	-0.06207461	-0.13100047	0.1070355	-0.019153966	-0.10294534	0.052070078
-0.054667287	0.027901977	0.04229464	-0.101899266	0.140264	-0.015414195	0.12518495	-0.118286975	0.12563473	0.089779645	0.03183382	0.072563305	-0.061810385	-0.07529546	-0.1743896	-0.03861229	0.041008998	0.0397684	-0.053990643	0.10387288	-0.12862931	-0.05509483	-0.11008388	-0.07550629	-0.1353302	-0.10495814	-0.095906936	-0.02039553	0.032880317	0.031184977	0.07065681	-0.05866759	0.0005999465	0.029948719	-0.06332316	0.0041986117	-0.030315684	0.1558567	-0.10509323	0.009011622	0.07505777	0.048344977	0.05884998	0.051086195	-0.12417352	0.0023793164	-0.03687292	-0.06547228	-0.13089134	0.03814732	0.12049279	-0.0689633	-0.002364027	-0.036123525	0.040279865	-0.08722859	-0.11200674	0.092630774	-0.0025026188	0.1343292	0.0963867	-0.036428645	-0.022111978	-0.09261669
-0.101211466	-0.0918368	-0.045500703	0.11300496	-0.041639563	-0.113883466	-0.011135625	0.12084892	-0.081655204	0.16977406	0.10467665	0.14610463	0.07108641	0.1557035	-0.061513275	-0.036702737	0.15661813	-0.008267584	0.08309644	-0.06710984	0.009347849	-0.15695946	-0.090377614	-0.0031616583	0.040379234	-0.09297871	-0.09607405	-0.018298386	0.120218754	-0.147069	0.020553779	0.058952868	0.1806067	-0.1594713	0.0065495335	-0.0075573022	0.015888872	0.067306384	-0.0755312	-0.10173623	0.018338852	0.013063139	0.07244679	0.18264891	0.073759854	-0.060729343	0.009994673	0.08241026	-0.06555827	-0.09726524	-0.027315272	-0.06072378	-0.039146915	-0.03508585	0.042228885	-0.024088413	-0.11909334	-0.13570765	0.048568085	0.1098298	0.09423757	-0.081872895	-0.049832597	-0.07392944
-0.026966913	-0.14251705	-0.14916554	-0.014203315	-0.09053401	-0.107723676	0.005374456	0.06728235	0.022372017	0.108946025	-0.008263119	-0.071241155	-0.059371833	0.06375509	0.040999856	0.07523529	0.068132244	0.010110518	0.04540984	-0.068926826	0.054198116	-0.04113093	0.026130121	-0.12580462	-0.08228801	0.043544907	-0.0016436622	0.08330855	-0.06531369	-0.062787	-0.001259778	0.04841306	-0.077330604	-0.11755407	0.081325084	0.100589246	0.0828705	0.093799576	-0.014141598	0.006070368	0.09933891	0.04117682	0.10732784	0.04781652	0.05976358	0.07418472	0.041538972	-0.16362202	-0.053903934	-0.027892211	0.14846572	-0.09611411	0.020645522	-0.07811547	-0.013774329	-0.1172734	0.09144546	-0.00022240335	0.031106845	0.107830435	0.058143854	-0.06469845	-0.098807245	-0.13609107
-0.06129806	-0.14599031	-0.16819945	-0.030465225	-0.029833646	-0.13417386	-0.024557015	-0.11715866	0.1777084	-0.013249222	0.054829404	-0.08149789	-0.114276126	-0.015002267	0.049275804	0.094774045	-0.055384614	0.07164375	0.04216903	-0.10157061	0.08586096	0.014790322	-0.12182682	-0.0989782	0.034318633	0.10634767	-0.025587404	-0.15835719	-0.021691391	0.01673011	0.036660694	0.0104642585	0.0045684306	-0.08999643	0.024164911	-0.061702926	0.047534373	-0.016166262	0.13320631	0.09850327	0.08271024	0.033108413	0.07229405	-0.03855955	0.11792583	0.054547217	0.1421021	-0.09435901	-0.1279348	-0.02843346	0.049119547	-0.15764436	-0.022812832	-0.03679982	-0.034764085	-0.04817592	0.055740327	-0.070172355	0.041442465	0.06186469	-0.025224576	-0.015035569	-0.11161389	-0.006860546
0.14582048	0.064543545	0.053364187	-0.20168374	-0.07095742	0.09247497	0.13913	-0.093993634	0.014877214	0.08458223	-0.11536778	-0.021224985	-0.0883816	-0.09080194	-0.010646028	0.11846376	0.01661154	0.008047333	-0.06015383	-0.05318388	-0.10846562	0.17929702	0.1522089	-0.010333222	-0.04458295	0.0070499335	0.10741922	-0.21201767	0.102288194	-0.009375224	0.07007088	0.035102326	-0.02160259	0.073320255	0.019427815	-0.02981495	0.0031544566	-0.026196085	0.11555231	0.09950998	0.052562986	0.15857589	0.05607677	-0.04540483	0.10894495	0.031706437	0.10069091	-0.055123344	-0.12876846	0.19461204	-0.0254092	0.014797427	0.13169228	-0.12225998	-0.0024931123	-0.009534258	-0.026601998	-0.15284374	0.0133903	-0.06124663	0.055618178	0.01707982	0.025955431	-0.05530073
0.042016715	-0.0494861	-0.14723943	-0.10107183	0.0509698	-0.11525738	0.018638087	-0.065054715	0.1167984	0.0008169158	0.18802774	0.16916266	-0.022958493	-0.056986675	0.08759724	0.10366513	0.06661776	-0.07154331	0.020905683	0.082506366	-0.03264885	-0.18410912	-0.026057161	-0.14226551	0.056750223	0.053736806	-0.00087163114	0.11731186	-0.13800979	-0.108599976	-0.042290334	0.010499173	0.06617952	-0.16541518	0.008257121	-0.031210845	0.12794426	0.15999582	-0.08272006	-0.007324327	-0.074333705	-0.19117005	-0.07307366	0.024207449	0.07931013	-0.07172181	-0.10594266	0.023417318	-0.050162073	-0.09279574	-0.09475478	0.0018360954	0.036573235	-0.14187571	0.11208252	-0.21544205	-0.020335158	0.050349277	0.112928584	0.09522908	-0.061124828	-0.042143594	0.039595596	-0.14996755
